fact_checked_segment	comment_by_fact-checker	article
“climate economists see a positive externality, not a negative one, from the human influence on climate. (In technical lingo, the so-called social cost of carbon would be negative.)”	This is cherry-picking at its worst. You can always find an economist who will make enough assumptions so that he or she can give you the answer you want. In this case (references the social cost of carbon), you can get a benefit ONLY if you assume a very high discount rate (like 5% so that future generations do not matter), and you ignore equity issues, and you assume that warmer climates in the crop-intensive areas will not include an increase in the intensity and/or frequency of intense weather (drought, floods, etc….), and you do not recognize that warmer temperatures mean more pests and more weeds. see the Summary for Policymakers of the Report of Working Group II to the fourth assessment of the IPCC	article36.txt
The latest U.N. science compendium asserts that the latter half-degree is at least half manmade.	The recent US National Climate Assessment1 finds that it is extremely likely that more than half of the temperature rise since 1951 is human-caused, and the likely human contribution is 93% to 123%. More than 100% means that the human caused warming would be higher, except that other unrelated changes caused cooling that partially offset the warming. 1- Fourth National Climate Assessment (2018) Part 1, Chapter 3	article130.txt
“‘If we are right, our study challenges decades of paleoclimate research,” said Anders Meibom, the head of EPFL’s Laboratory for Biological Geochemistry and a professor at the University of Lausanne.”	It only potentially challenges ONE method used to reconstruct past temperatures. Other methods and observations based on biomarkers, pollen, large fossils support a much warmer ocean at this time.	
“a killer analysis conducted by Craig Idso of all the studies which have been done on the effects of reduced pH levels on marine life.”	This publication is not peer-reviewed, cherry-picks articles and does not involve proper statistical testing. It does not, therefore, qualify as a “killer analysis”! The comprehensive metanalysis that was performed by Kroeker et al. (2013) revealed decreased survival, calcification, growth, development and abundance in response to acidification when the broad range of marine organisms is pooled together. However, the magnitude of these responses varies among taxonomic groups. Kroeker et al (2013) Impacts of ocean acidification on marine organisms: quantifying sensitivities and interaction with warming. Global Change Biology. 	article45.txt
“Next year or the year after that, I think it will be free of ice in summer and by that I mean the central Arctic will be ice-free. You will be able to cross over the north pole by ship. There will still be about a million square kilometres of ice in the Arctic in summer but it will be packed into various nooks and crannies”	I would also add that predictions of an ice-free Arctic (also defined as ~1 million square kilometers of remaining ice) are shown to be subject to quite a bit of uncertainty stemming from natural variability – on the order of about two decades.	article33.txt
“Research shows that this process is overpowering the erosion from sea-level rise, leading to net land-area gain. This is not only true for the Marshall Islands. […]several studies have documented noteworthy shoreline progradation [growth] and positional changes of islands since the mid-20th century, resulting in a net increase in island area.”	The dynamics of sand accretion and loss across the tropical Pacific is indeed complicated, and many atolls are at the moment growing. However, as sea levels rise in this area of the globe, water tables also rise and become salinated, reducing the availability of fresh water for drinking or agriculture. Focusing on the tropical Pacific takes attention away from regions where the signal is much clearer, e.g. the east coast of the USA. The occurrence of “nuisance flooding” and coastal inundation has risen dramatically in recent decades. Another 50-100 centimeters of sea level rise globally threatens vast swaths of built infrastructure and hundreds of millions of lives. Whether or not Pacific atolls accrete or shrink is not the most central issue. 	
“[The West Antarctic Ice Sheet] is known to be losing ice rapidly because it is being melted from below by warm ocean waters, a process that is rendering its largest glaciers unstable.”	This is accurate but doesn’t fully explain that the warm ocean water is not a result of human-caused climate change and it is not a linear warming of Southern Ocean waters that causes melt beneath West Antarctic ice shelves. Rather, it is variability in the delivery of this relatively warm water (called Circumpolar Deep Water) that can directly affect how much melt is happening. Delivery of this water is altered by the direction and strength of winds over the Amundsen Sea, a subset of the Pacific sector of the Southern Ocean. If winds blow from west to east across the Amundsen Sea, they promote upwelling of this deep water under ice shelves, promoting melt and hence increasing ice loss*. Steig et al (2012) Tropical forcing of Circumpolar Deep Water Inflow and outlet glacier thinning in the Amundsen Sea Embayment, West Antarctica, Annals of Glaciology 	article102.txt
“Even if we meet the Paris goals of two degrees warming, cities like Karachi and Kolkata will become close to uninhabitable, annually encountering deadly heat waves like those that crippled them in 2015. At four degrees, the deadly European heat wave of 2003, which killed as many as 2,000 people a day, will be a normal summer. At six[…] summer labor of any kind would become impossible in the lower Mississippi Valley, and everybody in the country east of the Rockies would be under more heat stress than anyone, anywhere, in the world today[…].”	The article highlights worst case projections of the intensity of heatwaves, but not of their frequency. Projections indicate return periods of high-mortality heatwaves will shorten over the century and, in some cases, the length of these high-mortality heatwaves will increase.  That does not mean these events will occur every day during a summer. In many regions, this means a high-mortality heatwave could occur could approach becoming an annual event instead of rarely. Further, the projections do not take into account that increased heat-related hazards are only one factor that influences future risks. The other factors are the extent of exposure, the vulnerability of the exposed population, and the capacity of individuals and communities to prepare for and manage heatwaves. There is growing literature that sensitivity to heatwaves has declined over recent decades, presumably because of some degree of acclimatization to ever higher temperatures, increasing access to air conditioning and cooling centers, better understanding and communication of the risks of high ambient temperatures, and changing infrastructure to reduce urban heat islands.  Recent projections using different approaches that take these changes into account show that taking these factors into account decreases the magnitude of risks. 	
“Those who seek to help should keep the bigger picture in mind.”	Exactly Mr Lomborg. That’s why focusing on a small component of the story, in an area where many competing forces mask the underlying signal, is such a narrow approach. If one looks at the big picture of climate change, the loss of ice and snow, the increasing high temperature extremes, the already-apparent effects of sea level rise around the globe, the urgency of the problem becomes crystal-clear.	article38.txt
“Earlier this month, NASA scientists provided a visualization of a startling climate change trend — the Earth is getting greener, as viewed from space, especially in its rapidly warming northern regions. And this is presumably occurring as more carbon dioxide in the air, along with warmer temperatures and longer growing seasons, makes plants very, very happy.”	The point in the second sentence may be true for areas where longer growing seasons and warmer temperatures do increase productivity, but it is likely false for vast other regions of the world where lack of moisture will outweigh positive impacts of global change on growth. So this sentence right off the bat gives a bit of a misrepresentation by being worded in a way that can be construed as applying globally not just in the far north. Also there is nothing “startling” about this trend – it is exactly as hypothesized for such regions.	article28.txt
“This means a region of the north Atlantic is becoming relatively cool and this exaggerates the contrast with tropical waters to the south, which is the driver for storms. In the worst case scenario, said the renowned climate scientist Prof James Hansen, this ‘will drive superstorms, stronger than any in modern times – all hell will break loose in the north Atlantic and neighbouring lands’.”	I agree that the superstorm suggestion is very speculative. In one paper we looked at a similar scenario and saw a clear increase in the number of storms, but not their intensity, though that was just in one climate model. Brayshaw and Woollings (2009) Tropical and Extratropical Responses of the North Atlantic Atmospheric Circulation to a Sustained Weakening of the MOC, Journal of Climate 	
I note particularly that sea-level rise is not affected by the warming; it continues at the same rate, 1.8 millimeters a year, according to a 1990 review by Andrew S. Trupin and John Wahr.	This claim is against the basic laws of physics—warming causes thermal expansion of sea water and thereby sea-level rise, full stop. This is true regardless of whether this effect can be detected in a cherry-picked short time interval with poor data quality.	article99.txt
“suggest that residents are fleeing atolls swiftly sinking into the sea. Yet new research shows that this is not the entire—or even an accurate—picture.” 	Scientists’ comments on this article clearly show that it is also not an “entire” or “accurate” picture. So Mr. Lomborg is using the very flawed reasoning he is condemning others of.	
“unprecedented droughts nearly everywhere food is today produced”	Actually, overall the general projection is for the world to be wetter on average, with increasing drought in some regions but decreases in others, and increased annual rainfall in many places. The projections are extremely uncertain though, so while it is probably possible to cherry-pick model simulations that suggest increased drought in almost any region (and hence argue, probably fairly, that most places do have some increased risk of drought) these would not be expected to happen concurrently everywhere. A scenario with increased drought in one region would generally see a decrease elsewhere.	
“climate economists see a positive externality, not a negative one, from the human influence on climate. (In technical lingo, the so-called social cost of carbon would be negative.)”	The present calculations of the “social cost of carbon” tend to be bottom up and so include only those costs that one can reasonably quantify. As a result many types of impacts are simply left out of the calculation, like the cost of losing the culture of an island nation that is swamped, the impacts of ocean acidification and biodiversity loss, the actual social cost of climate change (e.g., of the New England climate becoming that of the Southeast, Sweden like Spain, etc.)…	article36.txt
“global warming causes about as much damage as benefits.”	The studies of the aggregate economic impacts from global warming synthesized in the last IPCC (Intergovermental Panel on Climate Change) do not support the claim that benefits from climate change counterbalance the costs. All but one study find net costs, and the study finding aggregate benefits at the global level is focusing on a very low warming (+1°C). Since the IPCC assessment report, new studies have evaluated economic costs and benefits from climate change. Notably, Burke et al 2015 (Global non-linear effect of temperature on economic production) do find some net benefits for a limited number of countries, but at the global level the net economic effect corresponds to costs.	article27.txt
since 1979 to the most reliable observations — those made by satellites and weather balloons over the vast tropics. 	This plot hides the large differences between these highly uncertain estimates by only showing the average	article130.txt
They concluded that trends toward rising climate damages were mainly due to increased population and economic activity in the path of storms, that it was not currently possible to determine the portion of damages attributable to greenhouse gases, and that they didn’t expect that situation to change in the near future.	This is true, but it is only one of 20 conclusions from the Hohenkammer Statement. Another conclusion, for example, is: “For future decades the IPCC (2001) expects increases in the occurrence and/or intensity of some extreme events as a result of anthropogenic climate change. Such increases will further increase losses in the absence of disaster reduction measures.”	article128.txt
Dr. Schmidt also denied that there was any ‘pause’ or ‘hiatus’ in global warming between the 1998 and 2015 El Ninos.”	If you want to cherry pick 1998 as the beginning year—a year in which the temperature was high due to El Niño—it would at least be fair to stop in 2016, not 2015, because 2016 is the year that the temperatures were highest due to El Niño. If you do so, there is clearly no “slowdown”. Better would be not to cherry-pick a specific period. The long-term trend is clearly warming and statistics do not indicate any decline in the warming rate. Since 2016, I would argue you no longer need statistics to see this. Just look at the complete graph.	
“[CO2] is also a greenhouse gas which helps maintain earth at a habitable temperature.”	While the presence of CO2 has warmed the atmosphere to “habitable” temperatures, the additional increase of it will bring temperatures way outside habitable ranges in many regions including the oceans, as well as disturbing the water cycle and acidifying the oceans.	
If warming temperatures brought on by greenhouse gas emissions make wet years less wet and dry years even drier, as scientists anticipate, year-to-year recovery will become more difficult.	Climate warming is expected to create intensification of the hydrologic cycle here as well, meaning that heaviest annual rainfall events may become more intense. So, overall—less rain, but the large storms will be even larger and create flash floods.	article100.txt
In its 5th assessment report in 2013, the IPCC estimated that human emissions are probably responsible for more than half of the observed increase in global average temperature from 1951 to 2010. But it means a chunk of the rise is coming from elsewhere.	The relevant finding is: “It is extremely likely that more than half of the observed increase in global average surface temperature from 1951 to 2010 was caused by the anthropogenic increase in greenhouse gas concentrations and other anthropogenic forcings together. The best estimate of the human-induced contribution to warming is similar to the observed warming over this period.” (My italicisation.) The reporter has picked up a commonly used trick to quote just the first sentence of the key finding. The full finding clearly falsifies the assertion here. The best estimate remains that all the warming seen since the mid-20th Century is down to us.	
“At a cost of between $1 trillion and $2 trillion annually, the Paris climate agreement, recently ratified by China, is likely to be history’s most expensive treaty. It will slow the world’s economic growth to force a shift to inefficient green energy sources.”	There are hundreds of corporations who have signed on to reducing emissions in their own best interest (e.g. Walmart, DuPont, Chevron, Johnson and Johnson, Mercedes Benz, Dow… consult the White House website for an expanded list), reducing emissions and helping their customers do the same, for the benefit of their bottom line and their employees and their shareholders. These companies know that they will make money working to reduce their carbon emissions (being first to get there). Their gains are not recognized by Bjorn’s cost estimates. This is not to say that it is free. It is to say that Bjorn’s Holy Grail of cost-benefit analysis should include the enormous deductions to costs from the market. 	article38.txt
‘Although some researchers doubted the existence of a global warming hiatus because of coverage bias, artificial inconsistency, and a change point analysis of instrumental Ts records,’ a just-published study at Nature.com’s Scientific Reports found, ‘it is now accepted that a recent warming deceleration can be clearly observed.’ ”	…which has been truncated by several years of record temperatures increases—on top of previous record warmth. This is the superposition of a forced trend on top of natural variability. The cherry-picking of time series to prove that the Earth isn’t warming due to anthropogenic influence is a classic climate change contrarian tactic.	
“More than half of the 44 studies selected for publication found that raised levels of CO2 had little or no impact on marine life, including crabs, limpets, sea urchins and sponges” 	This is meaningless… it is not unexpected that several papers published in the issue showed little or no impact because the call for papers specifically welcomed such contributions. The bias is therefore very high. I recommend using the unbiased dataset investigated by Kroeker et al. (2013). It does demonstrate negative impacts on some processes and groups of organisms. Kroeker K. et al., 2013. Impacts of ocean acidification on marine organisms: quantifying sensitivities and interaction with warming. Global Change Biology 19:1884-1896. 	
“Last year’s warmth was manifested across the planet, from the warm tropical ocean waters off the coast of northeastern Australia, where the Great Barrier Reef experienced its worst coral bleaching event on record and large scale coral death, to the Arctic, where sea ice hit regular monthly record lows and overall temperatures were also the warmest on record, at least from January through September 2016.”	The article overlooks the fact that not only was the bleaching on the northern Great Barrier Reef the worst on record, so was the bleaching in many areas around the world. In fact, the global coral bleaching event that is still underway is the longest, most widespread, and perhaps most damaging event on record. 	article46.txt
“If our climate conversation managed to include the good along with the bad, we would have a much better understanding of our options.”	True, but the author should set the example and have a balanced view here, showing the bad along with the good. Something he dramatically failed to do. 	article27.txt
“cold kills many more people than heat.”	Lomborg seems unaware of, or more likely is ignoring, the fact that climate change caused by human activities is making the climate not only warmer but more unpredictable: increased intensity and frequency of extreme weather events including drought, heavy downpours, heat waves… 	article25.txt
But it is part of a long list of studies from independent teams (as this interactive graphic shows), using a variety of methods that take account of critical challenges, all of which conclude that climate models exhibit too much sensitivity to greenhouse gases.	While several groups have indeed done this calculation, and they all get the same answer, these groups are basically doing versions of the same calculation with the same data. Thus, their agreement means much, much less than is suggested here. If there is a problem with the methodology, which several recently published papers have suggested, then all of them are wrong.	article103.txt
“Previous satellite estimates of modern ice losses tried to take this into account, but precise new GPS data showed much of Greenland is rising far more rapidly than thought, up to 12mm a year. This means 19 cubic kilometres more ice is falling into the sea each year, an increase of about 8% on earlier figures.”	It might be worth noting that only some satellite estimates need to take this into account. Especially gravity-based mass change recoveries will be impacted while elevation-change or input/output methods will not. Projects like IMBIE intercompare different methods to build consensus among them. 	article35.txt
“this event poses severe risks to health — particularly for children and the elderly […] an extreme 2003 heat wave that affected Paris and Europe, and which has indeed been connected to climate change through statistical attribution analysis […] killed hundreds of people in Paris and London, and a recent study attributed at least some of those deaths, themselves, to climate change.”	Only mentioning the deaths in two cities understates the danger of heat waves. The number of people who died in the 2003 heat wave is estimated to be in the tens of thousands. This article estimates it was 70 thousand additional deaths.	
“cold kills many more people than heat.”	This is cherry picking – even if it were true. Climate change is much more than just temperature. It also affects precipitation and the lack thereof – with consequences such as floods, mud slides, droughts, and wildfires. Furthermore, the cold is fairly limited to the high northern latitudes, … and not so many live there, but many more in the warm tropics… These rich countries also have the means to collect statistics. The poor developing countries often lack credible statistics, and I do not believe for a second that we have an estimate of all people who die from heat stress in Asia, Africa, and Latin America.	article25.txt
” ‘You’ve only got to look at Singapore. It’s two-and-a-half times higher than the worst-case scenario for climate change, and it’s one of the most desirable cities in the world to live in.’ ”	There is a study by Cannaby and colleagues from the UK Met Office on sea-level rise around Singapore*. They talk about vulnerable regions within 2 m of the sea level, and find a ‘worst-case’ sea-level rise of 0.74 ± 0.29 m by 2100, so I’d say this statement is not correct. Cannaby et al (2016) Projected sea level rise and changes in extreme storm surge and wave events during the 21st century in the region of Singapore, Ocean Science  	
